"{':x': 60, ':y': 99, ':z': 49}"
"{':x': 83, ':y': -99, ':z': 64}"
"{':x': 224, ':y': -147, ':z': 30}"
"{':x': 222, ':y': -308, ':z': -30}"
"{':x': 214, ':y': 308, ':z': 30}"
"{':x': 239, ':y': -308, ':z': 40}"
"{':x': 219, ':y': -313, ':z': 103}"
"{':x': 417, ':y': 313, ':z': 20}"
"{':x': 524, ':y': 235, ':z': 45}"
"{':x': 533, ':y': 1, ':z': 105}"
"{':x': -533, ':y': 1, ':z': 214}"
"{':x': 533, ':y': 0, ':z': -214}"
"{':x': -533, ':y': 0, ':z': -385}"
"{':x': -1599, ':y': 3, ':z': 385}"
"{':x': -1343, ':y': 2, ':z': 947}"
"{':x': -2478, ':y': 0, ':z': 1766}"
"{':x': -4732, ':y': 1, ':z': 2270}"
"{':x': -15302, ':y': 3, ':z': 1260}"
"{':x': -2150, ':y': -3, ':z': -1260}"
"{':x': -3910, ':y': -1, ':z': 1260}"
